name,dates,location,prizes,theme,deadline,registration_url,url,organizer,contact_email,outreach_message
"MeetthewinnersoftheBuiltwithOpus4.7ClaudeCodehackathon","June 15, 2026","Online","credits toward developing the tool further. She says hackathon week showed her t","","using Claude and Hyperframes to create and edit his Virtual Puppet Theater video","https://claude.com/blog/meet-the-winners-of-built-with-opus-4-7-claude-code-hackathon","https://claude.com/blog/meet-the-winners-of-built-with-opus-4-7-claude-code-hackathon","the voice engine, but Claude suggested using a cloud provider to move faster","","Hi the voice engine, but Claude suggested using a cloud provider to move faster team,

I came across MeetthewinnersoftheBuiltwithOpus4.7ClaudeCodehackathon and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"Weekly Report","July 15, 2026","Online","","direct file-edit tools only","","https://www.gauraw.com/claude-code-tutorial/","https://www.gauraw.com/claude-code-tutorial/","application controls turns and budget","","Hi application controls turns and budget team,

I came across Weekly Report and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"This Solo Developer Won the Anthropic Hackathon in 8 Hours — Then Open-Sourced the Entire AI Coding Stack","Jul 3, 2026","","$15,000","","","https://medium.com/@CodeCoup/this-solo-developer-won-the-anthropic-hackathon-in-8-hours-then-open-sourced-the-entire-ai-coding-85c555ccf6ac","https://medium.com/@CodeCoup/this-solo-developer-won-the-anthropic-hackathon-in-8-hours-then-open-sourced-the-entire-ai-coding-85c555ccf6ac","Medium","[email]","Hi Medium team,

I came across This Solo Developer Won the Anthropic Hackathon in 8 Hours — Then Open-Sourced the Entire AI Coding Stack and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"Claude Code Hackathon Winners: Building Real-World AI Solutions","Jun 17, 2026","Online","was awarded to Idriss Benguezzou and Adam Hnaien for ARIA, or Adaptive Runtime I","","","https://franklineh.com/news/6eWMz9zxZPpSThBDiPyq","https://franklineh.com/news/6eWMz9zxZPpSThBDiPyq","Franklineh","","Hi Franklineh team,

I came across Claude Code Hackathon Winners: Building Real-World AI Solutions and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"Hackathon Submission","","","$10","selection, demo scripts, and judging checklists","","https://augmentclaude.com/s/hackathon-solanabr","https://augmentclaude.com/s/hackathon-solanabr","Augmentclaude","","Hi Augmentclaude team,

I came across Hackathon Submission and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"New event: Cursor Mini Hackathon Helsinki","August 5, 2026","","","","","https://forum.cursor.com/t/new-event-cursor-mini-hackathon-helsinki/165960","https://forum.cursor.com/t/new-event-cursor-mini-hackathon-helsinki/165960","Forum","","Hi Forum team,

I came across New event: Cursor Mini Hackathon Helsinki and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"New event: Cursor Hackathon Dublin","July 5, 2026","","","","","https://forum.cursor.com/t/new-event-cursor-hackathon-dublin/163353","https://forum.cursor.com/t/new-event-cursor-hackathon-dublin/163353","Forum","","Hi Forum team,

I came across New event: Cursor Hackathon Dublin and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"Cursor Student Hackathon - NYU Abu Dhabi","","NYU Abu Dhabi","","","","https://www.competehub.dev/en/competitions/luma6fe9375c5072b30fbbf5fe68549f2a53","https://www.competehub.dev/en/competitions/luma6fe9375c5072b30fbbf5fe68549f2a53","Cursor AI and Violet Ventures at NYU Abu Dhabi","","Hi Cursor AI and Violet Ventures at NYU Abu Dhabi team,

I came across Cursor Student Hackathon - NYU Abu Dhabi and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"New event: Cursor Hackathon in Novi Sad","August 20, 2026","","","","","https://forum.cursor.com/t/new-event-cursor-hackathon-in-novi-sad/165232","https://forum.cursor.com/t/new-event-cursor-hackathon-in-novi-sad/165232","Forum","","Hi Forum team,

I came across New event: Cursor Hackathon in Novi Sad and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"New event: Cursor Hackathon Seoul 4th","August 22, 2026","","","","","https://forum.cursor.com/t/new-event-cursor-hackathon-seoul-4th/163790","https://forum.cursor.com/t/new-event-cursor-hackathon-seoul-4th/163790","Forum","","Hi Forum team,

I came across New event: Cursor Hackathon Seoul 4th and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"New event: Cursor Hackathon Toronto - September","September 16, 2026","","","","","https://forum.cursor.com/t/new-event-cursor-hackathon-toronto-september/166369","https://forum.cursor.com/t/new-event-cursor-hackathon-toronto-september/166369","Forum","","Hi Forum team,

I came across New event: Cursor Hackathon Toronto - September and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"New event: Cursor Hackathon Addis","July 24, 2026","Online","","","","https://forum.cursor.com/t/new-event-cursor-hackathon-addis/160292","https://forum.cursor.com/t/new-event-cursor-hackathon-addis/160292","Forum","","Hi Forum team,

I came across New event: Cursor Hackathon Addis and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"New event: Cursor Hackathon Stuttgart \| Social Media Hack","July 25, 2026","","","","","https://forum.cursor.com/t/new-event-cursor-hackathon-stuttgart-social-media-hack/163226","https://forum.cursor.com/t/new-event-cursor-hackathon-stuttgart-social-media-hack/163226","Forum","","Hi Forum team,

I came across New event: Cursor Hackathon Stuttgart \| Social Media Hack and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"New event: Cursor Hackathon Ahmedabad","July 18, 2026","","","","","https://forum.cursor.com/t/new-event-cursor-hackathon-ahmedabad/164810","https://forum.cursor.com/t/new-event-cursor-hackathon-ahmedabad/164810","Forum","","Hi Forum team,

I came across New event: Cursor Hackathon Ahmedabad and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"OpenAI Build Week Starts Today: $100K Codex Hackathon Entry Guide (July 13–21, 2026)","Jul 13, 2026","Online","$100","runs through July 21, asks you to build with Codex, and has a $100,000 prize pool","July 21, 2026","https://chatforest.com/builders-log/openai-build-week-july-2026-codex-hackathon-100k-entry-guide/","https://chatforest.com/builders-log/openai-build-week-july-2026-codex-hackathon-100k-entry-guide/","Chatforest","","Hi Chatforest team,

I came across OpenAI Build Week Starts Today: $100K Codex Hackathon Entry Guide (July 13–21, 2026) and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"Codex Bootcamp","July 18, 2026","","","","","https://academy.openai.com/public/clubs/builders-etkn1/resources/codex-bootcamp-2026-07-18","https://academy.openai.com/public/clubs/builders-etkn1/resources/codex-bootcamp-2026-07-18","Academy","","Hi Academy team,

I came across Codex Bootcamp and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"AI innovation in action: The inaugural Sea x OpenAI Regional Codex Hackathon kicks off in Singapore","Jul 10, 2026","Authority of Singapore News](https://www","$30,000","","","https://www.businesstimes.com.sg/startups-tech/technology/ai-innovation-inaugural-sea-openai-regional-codex-hackathon-singapore","https://www.businesstimes.com.sg/startups-tech/technology/ai-innovation-inaugural-sea-openai-regional-codex-hackathon-singapore","for live selling that could answer questions and moderate the chat. What made it","","Hi for live selling that could answer questions and moderate the chat. What made it team,

I came across AI innovation in action: The inaugural Sea x OpenAI Regional Codex Hackathon kicks off in Singapore and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"
"XPRIZE Build with Gemini Hackathon 2026","Aug 20","Online","$500,000","","August 18, 2026 @ 1:30 AM GMT+5:30 (Indian Standard Time)","https://internshala.com/competitions/xprize-build-with-gemini-hackathon-2026/","https://internshala.com/competitions/xprize-build-with-gemini-hackathon-2026/","Internshala","[email]","Hi Internshala team,

I came across XPRIZE Build with Gemini Hackathon 2026 and wanted to reach out.

I work on WozCode — a plugin that runs on top of any IDE using Claude Code. It helps developers cut token costs, avoid rate limits, and ship code faster, which can be a real edge during a time-boxed hackathon.

Would love to explore offering it to your participants. Happy to share more details if useful.

Best,
Vikas
WozCode"